,STATE,FIRE_YEAR,FIRE_SIZE,FIRE_SIZE_CLASS,STAT_CAUSE_DESCR,LATITUDE,LONGITUDE
44,WY,2005,0.25,A,Lightning,42.35472222,-105.50555556
53,WY,2005,0.1,A,Miscellaneous,44.81611111,-107.33111111
77,WY,2005,0.25,A,Miscellaneous,44.33555556,-106.95194444
104,WY,2005,0.1,A,Lightning,43.64527778,-109.9125
307,WY,2005,0.1,A,Campfire,43.82,-110.96527778
492,WY,2005,0.1,A,Lightning,44.155,-107.02416667
493,WY,2005,0.1,A,Campfire,44.13555556,-107.48416667
494,WY,2005,0.1,A,Lightning,44.04805556,-107.27944444
498,WY,2005,1.0,B,Lightning,44.07583333,-107.30305556
501,WY,2005,0.1,A,Equipment Use,44.35027778,-107.0125
502,WY,2005,0.1,A,Campfire,44.06805556,-106.97111111
503,WY,2005,0.1,A,Campfire,44.8275,-107.70666667
504,WY,2005,0.1,A,Campfire,44.19694444,-106.94722222
581,WY,2005,0.1,A,Lightning,44.12666667,-110.94194444
594,WY,2005,0.1,A,Equipment Use,42.58444444,-108.76027778
595,WY,2005,0.1,A,Equipment Use,42.58666667,-108.85027778
610,WY,2005,0.1,A,Campfire,44.66805556,-109.67833333
612,WY,2005,0.2,A,Miscellaneous,44.89722222,-109.70111111
617,WY,2005,0.1,A,Lightning,44.51444444,-109.94055556
622,WY,2005,0.1,A,Lightning,44.225,-109.58972222
654,WY,2005,0.1,A,Campfire,43.75305556,-109.99611111
657,WY,2005,12.0,C,Equipment Use,44.45861111,-109.74138889
659,WY,2005,0.1,A,Lightning,44.82583333,-109.45888889
660,WY,2005,0.1,A,Lightning,43.67722222,-109.44388889
860,WY,2005,0.1,A,Lightning,44.55444444,-109.44166667
862,WY,2005,0.1,A,Equipment Use,42.57583333,-108.73083333
867,WY,2005,0.1,A,Lightning,44.91361111,-109.68944444
868,WY,2005,0.1,A,Lightning,44.94388889,-109.50861111
875,WY,2005,0.1,A,Lightning,44.79722222,-109.40555556
1246,WY,2005,0.1,A,Campfire,43.17638889,-111.0575
1610,WY,2005,30.0,C,Lightning,44.93416667,-107.85027778
1611,WY,2005,12.0,C,Lightning,44.89888889,-107.50333333
1612,WY,2005,0.2,A,Lightning,44.92722222,-107.78527778
1613,WY,2005,0.1,A,Lightning,44.6875,-107.79222222
1614,WY,2005,0.25,A,Campfire,44.28861111,-106.92361111
1615,WY,2005,0.1,A,Lightning,44.09833333,-107.29972222
1618,WY,2005,0.1,A,Lightning,44.28055556,-107.17333333
1619,WY,2005,0.1,A,Lightning,44.76111111,-107.25416667
1621,WY,2005,0.1,A,Lightning,44.20416667,-107.17583333
1970,WY,2005,3025.0,F,Lightning,44.37194444,-104.17416667
2132,WY,2005,0.1,A,Lightning,44.8425,-107.40916667
2192,WY,2005,0.1,A,Campfire,44.31138889,-107.27805556
2194,WY,2005,0.1,A,Lightning,44.85527778,-107.98388889
2195,WY,2005,0.1,A,Equipment Use,43.69,-109.99416667
2205,WY,2005,0.1,A,Miscellaneous,42.55694444,-108.745
2325,WY,2005,1.0,B,Lightning,41.48444444,-106.60361111
2337,WY,2005,0.1,A,Lightning,41.00638889,-106.86333333
2364,WY,2005,0.25,A,Lightning,41.18194444,-106.48583333
2388,WY,2005,0.1,A,Campfire,41.4125,-106.28305556
2443,WY,2005,0.1,A,Equipment Use,41.10555556,-107.21055556
2445,WY,2005,0.1,A,Campfire,41.40777778,-106.51222222
2448,WY,2005,0.1,A,Campfire,41.56833333,-106.28361111
2461,WY,2005,7.0,B,Miscellaneous,41.31027778,-107.175
2951,WY,2005,0.25,A,Lightning,43.63277778,-111.0125
2984,WY,2005,0.1,A,Lightning,42.57666667,-108.85638889
3007,WY,2005,1.0,B,Lightning,42.59722222,-108.82472222
3012,WY,2005,0.75,B,Lightning,43.33916667,-111.00305556
3015,WY,2005,0.1,A,Lightning,43.33194444,-111.01055556
3604,WY,2005,0.1,A,Lightning,43.26166667,-109.97055556
3607,WY,2005,0.25,A,Lightning,42.58111111,-110.92638889
3628,WY,2005,0.1,A,Miscellaneous,43.31805556,-110.72222222
3678,WY,2005,8.0,B,Lightning,43.16527778,-110.17361111
3705,WY,2005,0.25,A,Campfire,42.96027778,-109.73333333
3716,WY,2005,0.25,A,Miscellaneous,43.83861111,-110.33
3809,WY,2005,0.1,A,Lightning,43.81583333,-110.33194444
3810,WY,2005,0.75,B,Lightning,43.69777778,-110.12
3812,WY,2005,65.0,C,Lightning,43.01722222,-110.53666667
3814,WY,2005,0.1,A,Lightning,43.84666667,-110.28111111
3857,WY,2005,0.2,A,Campfire,44.64416667,-107.63027778
4001,WY,2005,0.1,A,Lightning,42.76138889,-110.58305556
4009,WY,2005,0.1,A,Campfire,43.78194444,-110.29361111
4018,WY,2005,1.5,B,Lightning,43.62055556,-110.53888889
4024,WY,2005,0.1,A,Campfire,43.32527778,-110.79
4028,WY,2005,0.2,A,Lightning,43.05611111,-110.4225
4030,WY,2005,0.1,A,Campfire,42.75166667,-110.62277778
4031,WY,2005,5.0,B,Lightning,43.05111111,-109.79833333
4032,WY,2005,0.1,A,Campfire,43.51055556,-110.64944444
4036,WY,2005,0.1,A,Campfire,43.47277778,-110.61222222
4040,WY,2005,0.1,A,Lightning,44.05555556,-110.50444444
4041,WY,2005,0.1,A,Debris Burning,43.16,-110.5125
4042,WY,2005,0.1,A,Campfire,43.5125,-110.64166667
4043,WY,2005,0.1,A,Equipment Use,42.26138889,-110.72777778
4075,WY,2005,0.1,A,Campfire,43.82222222,-110.98611111
4085,WY,2005,0.3,B,Lightning,43.0075,-110.91444444
4086,WY,2005,0.1,A,Lightning,42.81277778,-110.84305556
4087,WY,2005,0.1,A,Smoking,42.37666667,-110.49833333
4088,WY,2005,0.1,A,Campfire,43.69027778,-110.28555556
4089,WY,2005,0.1,A,Lightning,43.03277778,-110.74972222
4090,WY,2005,0.1,A,Lightning,42.70111111,-110.79138889
4091,WY,2005,0.4,B,Lightning,42.17305556,-110.60638889
4092,WY,2005,0.1,A,Lightning,43.0225,-109.77388889
4093,WY,2005,0.1,A,Campfire,43.51111111,-110.6475
4094,WY,2005,0.25,A,Lightning,43.06611111,-110.47888889
4096,WY,2005,0.4,B,Lightning,43.13055556,-110.90722222
4098,WY,2005,0.1,A,Lightning,42.52194444,-110.92055556
4100,WY,2005,0.2,A,Lightning,42.64055556,-110.85055556
4101,WY,2005,0.1,A,Campfire,42.45027778,-110.5075
4103,WY,2005,0.25,A,Lightning,42.98888889,-110.67194444
4105,WY,2005,0.2,A,Lightning,42.74111111,-110.82055556
4107,WY,2005,0.1,A,Campfire,43.19083333,-110.82444444
4110,WY,2005,0.1,A,Lightning,43.33888889,-110.88305556
4161,WY,2005,0.1,A,Campfire,43.32222222,-110.56055556
4172,WY,2005,0.1,A,Campfire,42.87305556,-110.57833333
4184,WY,2005,0.1,A,Miscellaneous,43.68027778,-109.56361111
4185,WY,2005,2.0,B,Lightning,43.43277778,-110.61638889
4188,WY,2005,0.01,A,Campfire,42.91833333,-110.6525
4195,WY,2005,10.0,C,Smoking,43.4625,-110.78944444
4223,WY,2005,0.1,A,Campfire,43.11027778,-110.79166667
4231,WY,2005,0.1,A,Campfire,43.92666667,-110.4575
4260,WY,2005,0.01,A,Lightning,43.47555556,-110.94861111
4264,WY,2005,0.1,A,Campfire,43.44222222,-110.62583333
4270,WY,2005,0.1,A,Campfire,42.91666667,-110.49972222
4576,WY,2005,12.0,C,Miscellaneous,43.21361111,-109.72472222
4577,WY,2005,40.0,C,Lightning,42.18222222,-110.76722222
4580,WY,2005,520.0,E,Campfire,42.77972222,-110.55805556
4583,WY,2005,0.1,A,Campfire,44.10833333,-110.16666667
4587,WY,2005,0.1,A,Campfire,43.14138889,-110.53111111
5397,WY,2005,0.1,A,Lightning,43.87527778,-110.92694444
5402,WY,2005,0.5,B,Lightning,44.68638889,-104.4025
5404,WY,2005,0.1,A,Lightning,44.49416667,-104.49444444
5406,WY,2005,0.3,B,Lightning,44.47027778,-104.38833333
5408,WY,2005,0.2,A,Lightning,44.30638889,-104.27166667
5409,WY,2005,0.2,A,Lightning,44.47388889,-104.47222222
5410,WY,2005,4.2,B,Lightning,44.39,-104.15055556
5471,WY,2005,0.3,B,Lightning,44.53222222,-104.54194444
5474,WY,2005,0.1,A,Lightning,44.44944444,-104.68027778
5475,WY,2005,3.2,B,Lightning,44.37666667,-104.15055556
5478,WY,2005,2.6,B,Lightning,44.61861111,-104.29388889
5479,WY,2005,0.1,A,Lightning,44.29833333,-104.42527778
5480,WY,2005,0.5,B,Lightning,44.18388889,-104.09611111
5525,WY,2005,0.1,A,Lightning,44.58166667,-104.50194444
5528,WY,2005,5.5,B,Lightning,44.17916667,-104.09361111
5529,WY,2005,2.0,B,Lightning,44.205,-104.06666667
5560,WY,2005,0.1,A,Lightning,42.19777778,-105.42944444
5570,WY,2005,0.25,A,Lightning,42.50666667,-105.58972222
5574,WY,2005,6.0,B,Lightning,42.255,-105.31694444
5577,WY,2005,3.0,B,Lightning,42.21388889,-105.50694444
5580,WY,2005,1.0,B,Lightning,44.64611111,-104.43666667
5585,WY,2005,0.1,A,Lightning,42.17083333,-105.37055556
5586,WY,2005,5.6,B,Lightning,44.52527778,-104.36611111
5592,WY,2005,3.0,B,Lightning,42.44472222,-105.58138889
5595,WY,2005,0.25,A,Lightning,42.17472222,-105.36361111
5596,WY,2005,3.0,B,Lightning,44.50027778,-104.37611111
5602,WY,2005,0.1,A,Lightning,44.69611111,-104.3025
5604,WY,2005,0.5,B,Lightning,42.41472222,-105.565
5616,WY,2005,0.3,B,Lightning,44.3975,-104.15527778
5619,WY,2005,2.0,B,Lightning,42.41916667,-105.51777778
5625,WY,2005,0.25,A,Lightning,42.55666667,-105.96277778
5632,WY,2005,0.1,A,Miscellaneous,43.71638889,-105.36138889
5637,WY,2005,0.1,A,Railroad,44.17472222,-104.78833333
5652,WY,2005,0.1,A,Railroad,44.17472222,-104.78833333
5657,WY,2005,0.1,A,Railroad,44.17472222,-104.78833333
5659,WY,2005,0.25,A,Lightning,42.19111111,-105.36777778
5661,WY,2005,0.1,A,Arson,42.33222222,-105.36888889
5663,WY,2005,0.1,A,Arson,42.33194444,-105.36888889
5669,WY,2005,3.0,B,Lightning,44.06666667,-104.65527778
5673,WY,2005,0.25,A,Lightning,42.2475,-105.35416667
5676,WY,2005,0.1,A,Lightning,42.44083333,-105.73833333
5684,WY,2005,3.0,B,Lightning,42.07472222,-105.35027778
5687,WY,2005,2.0,B,Lightning,42.07472222,-105.35055556
5690,WY,2005,0.1,A,Lightning,42.44222222,-105.35472222
5695,WY,2005,0.25,A,Lightning,42.36777778,-105.38722222
5697,WY,2005,2.0,B,Lightning,43.75666667,-104.73527778
5700,WY,2005,0.1,A,Lightning,42.28277778,-105.34833333
5701,WY,2005,0.1,A,Lightning,42.35972222,-105.32416667
5704,WY,2005,2.0,B,Lightning,42.20083333,-105.49416667
5730,WY,2005,0.1,A,Lightning,42.33833333,-105.48083333
5731,WY,2005,5.0,B,Lightning,43.74555556,-104.44361111
5733,WY,2005,51.0,C,Lightning,42.11666667,-105.39722222
5734,WY,2005,0.3,B,Miscellaneous,43.72361111,-105.36055556
5735,WY,2005,0.1,A,Lightning,42.23888889,-105.42361111
5737,WY,2005,0.1,A,Lightning,43.385,-105.08888889
5738,WY,2005,0.1,A,Lightning,42.2675,-105.33861111
5739,WY,2005,0.1,A,Lightning,42.38194444,-105.39611111
5740,WY,2005,230.0,D,Lightning,43.57166667,-105.08583333
5741,WY,2005,5.0,B,Lightning,44.67055556,-105.18305556
5742,WY,2005,0.1,A,Railroad,43.67694444,-105.36083333
5743,WY,2005,0.1,A,Railroad,43.68388889,-105.36083333
5744,WY,2005,0.4,B,Railroad,43.67222222,-105.36083333
5745,WY,2005,290.0,D,Railroad,43.74611111,-105.36166667
5746,WY,2005,35.0,C,Campfire,44.63611111,-105.34666667
5747,WY,2005,1.0,B,Lightning,42.56861111,-105.97305556
7743,WY,2006,0.5,B,Miscellaneous,44.72416667,-109.35055556
7744,WY,2006,188.0,D,Miscellaneous,42.75583333,-108.83861111
8292,WY,2006,0.1,A,Lightning,44.43833333,-104.415
8295,WY,2006,0.13,A,Lightning,44.62916667,-104.35277778
8346,WY,2006,0.1,A,Lightning,44.82638889,-107.53861111
8347,WY,2006,0.25,A,Lightning,44.15666667,-107.25583333
8348,WY,2006,1.0,B,Campfire,44.22583333,-106.99055556
8350,WY,2006,0.1,A,Lightning,44.82972222,-107.64916667
8685,WY,2006,2.0,B,Lightning,44.54777778,-104.55833333
8908,WY,2006,0.3,B,Lightning,44.32333333,-109.20055556
8909,WY,2006,0.1,A,Lightning,44.74527778,-109.39277778
8910,WY,2006,0.1,A,Lightning,44.16527778,-109.55694444
8911,WY,2006,0.1,A,Lightning,44.94111111,-109.32305556
8990,WY,2006,0.75,B,Lightning,44.33694444,-104.16611111
9373,WY,2006,0.1,A,Lightning,43.6,-111.04027778
9603,WY,2006,9.0,B,Lightning,44.445,-104.165
9671,WY,2006,0.1,A,Campfire,44.11305556,-110.94444444
9796,WY,2006,1.0,B,Lightning,44.02888889,-109.26388889
9797,WY,2006,0.1,A,Campfire,43.70583333,-109.62472222
9798,WY,2006,0.1,A,Lightning,42.50944444,-108.84833333
9800,WY,2006,0.2,A,Lightning,44.9975,-109.31222222
9801,WY,2006,2.0,B,Lightning,42.72166667,-108.89166667
9803,WY,2006,0.2,A,Lightning,44.22,-109.57805556
9805,WY,2006,0.25,A,Campfire,42.61638889,-108.95111111
9875,WY,2006,0.25,A,Lightning,44.56972222,-104.50666667
10474,WY,2006,0.1,A,Lightning,44.54277778,-104.45138889
10600,WY,2006,0.5,B,Lightning,44.98638889,-109.74833333
10602,WY,2006,0.1,A,Lightning,44.66444444,-109.73666667
10603,WY,2006,0.1,A,Lightning,44.92777778,-109.67916667
10604,WY,2006,0.1,A,Lightning,44.9025,-109.70722222
10653,WY,2006,0.1,A,Lightning,44.31111111,-104.23416667
10655,WY,2006,0.1,A,Campfire,44.15,-107.15
10656,WY,2006,1.5,B,Lightning,44.405,-104.0825
10657,WY,2006,0.1,A,Campfire,44.15,-107.13333333
10659,WY,2006,0.25,A,Lightning,44.56666667,-107.05
10660,WY,2006,0.5,B,Lightning,44.11666667,-107.13333333
10662,WY,2006,0.1,A,Smoking,44.23333333,-107.2
10663,WY,2006,1.0,B,Lightning,44.85,-107.6
10665,WY,2006,7.3,B,Lightning,44.83333333,-107.36666667
10666,WY,2006,0.5,B,Lightning,44.88333333,-107.36666667
10946,WY,2006,0.8,B,Lightning,44.47055556,-104.59944444
10950,WY,2006,1.0,B,Lightning,44.56555556,-104.58888889
10969,WY,2006,0.1,A,Lightning,44.37861111,-104.09361111
11016,WY,2006,1.0,B,Lightning,44.03333333,-107.00277778
11441,WY,2006,0.1,A,Lightning,44.93194444,-107.63194444
11442,WY,2006,0.25,A,Lightning,44.56583333,-107.04638889
11603,WY,2006,3.3,B,Lightning,43.25527778,-109.47027778
11887,WY,2006,16.0,C,Lightning,44.745,-104.40361111
11969,WY,2006,0.2,A,Lightning,44.68083333,-104.37
12191,WY,2006,0.1,A,Lightning,44.60472222,-109.32472222
12204,WY,2006,0.1,A,Miscellaneous,44.84861111,-109.61805556
12206,WY,2006,0.1,A,Miscellaneous,42.5475,-108.8075
12580,WY,2006,0.1,A,Lightning,44.30444444,-104.14388889
12776,WY,2006,0.1,A,Lightning,43.92527778,-104.06472222
13205,WY,2006,12.0,C,Lightning,44.97833333,-107.73027778
13321,WY,2006,0.33,B,Miscellaneous,43.5925,-110.83222222
13333,WY,2006,0.33,B,Debris Burning,43.64027778,-110.56527778
13334,WY,2006,1.5,B,Arson,42.85694444,-109.61694444
13335,WY,2006,0.25,A,Lightning,43.29305556,-110.49
13338,WY,2006,1.0,B,Lightning,43.95944444,-110.37083333
13340,WY,2006,0.1,A,Lightning,43.59083333,-110.83555556
13345,WY,2006,0.1,A,Lightning,43.23222222,-110.87472222
13347,WY,2006,0.25,A,Miscellaneous,43.43111111,-110.77833333
13349,WY,2006,0.1,A,Lightning,42.97416667,-110.78833333
13350,WY,2006,0.1,A,Lightning,42.48388889,-110.64805556
13351,WY,2006,0.1,A,Miscellaneous,43.46888889,-110.75944444
13353,WY,2006,0.1,A,Campfire,42.61277778,-110.86833333
13355,WY,2006,0.1,A,Lightning,42.74666667,-110.89527778
13356,WY,2006,0.25,A,Lightning,43.51138889,-110.17694444
13359,WY,2006,0.1,A,Lightning,43.17972222,-110.76277778
13362,WY,2006,2.5,B,Miscellaneous,42.42444444,-110.5275
13363,WY,2006,0.1,A,Campfire,43.92444444,-110.46138889
13364,WY,2006,0.3,B,Miscellaneous,42.44583333,-110.51361111
13366,WY,2006,0.1,A,Campfire,43.69694444,-110.5925
13369,WY,2006,0.1,A,Lightning,43.55694444,-110.60861111
13371,WY,2006,0.1,A,Campfire,42.71472222,-110.80611111
13372,WY,2006,0.1,A,Campfire,43.00388889,-109.71361111
13373,WY,2006,0.33,B,Children,43.33166667,-110.72111111
13374,WY,2006,0.1,A,Lightning,43.09972222,-110.98027778
13375,WY,2006,0.4,B,Lightning,43.2825,-110.145
13376,WY,2006,0.1,A,Lightning,43.22805556,-110.37138889
13378,WY,2006,0.1,A,Lightning,43.02361111,-110.96194444
13379,WY,2006,0.25,A,Lightning,42.93111111,-109.71361111
13380,WY,2006,0.5,B,Miscellaneous,43.24527778,-110.77555556
13382,WY,2006,0.1,A,Campfire,42.90305556,-109.81611111
13384,WY,2006,0.1,A,Lightning,43.23916667,-110.7525
13385,WY,2006,0.1,A,Lightning,42.64194444,-110.56472222
13387,WY,2006,0.1,A,Lightning,43.54194444,-110.15416667
13390,WY,2006,1.0,B,Lightning,42.15305556,-110.64666667
13391,WY,2006,0.1,A,Debris Burning,43.30055556,-110.76194444
13393,WY,2006,0.1,A,Lightning,43.64138889,-110.55361111
13394,WY,2006,0.5,B,Miscellaneous,42.92166667,-109.79888889
13395,WY,2006,6.2,B,Miscellaneous,43.84194444,-110.46
13398,WY,2006,0.1,A,Smoking,42.37027778,-110.44055556
13400,WY,2006,0.1,A,Lightning,44.06444444,-110.52111111
13404,WY,2006,0.1,A,Lightning,43.22388889,-110.85166667
13405,WY,2006,0.1,A,Lightning,42.41,-110.46611111
13408,WY,2006,2.0,B,Lightning,43.22527778,-110.67444444
13411,WY,2006,0.1,A,Miscellaneous,43.06361111,-110.82333333
13413,WY,2006,0.1,A,Campfire,42.90444444,-110.85
13416,WY,2006,0.1,A,Lightning,42.86888889,-110.62138889
13418,WY,2006,0.2,A,Campfire,42.98694444,-109.73027778
13422,WY,2006,0.1,A,Campfire,43.96527778,-110.59305556
13424,WY,2006,0.1,A,Campfire,43.08222222,-110.59611111
13426,WY,2006,0.25,A,Campfire,42.61833333,-109.21027778
13438,WY,2006,2.0,B,Lightning,43.7875,-110.96972222
13454,WY,2006,0.4,B,Lightning,43.12777778,-110.32305556
13455,WY,2006,0.1,A,Lightning,43.2425,-110.47972222
13458,WY,2006,0.5,B,Lightning,43.22138889,-110.40111111
13464,WY,2006,0.25,A,Lightning,43.21583333,-110.38694444
13467,WY,2006,0.1,A,Lightning,42.69722222,-109.26666667
13470,WY,2006,0.1,A,Lightning,42.94111111,-110.37833333
13471,WY,2006,0.1,A,Lightning,42.73277778,-109.21555556
13473,WY,2006,0.1,A,Campfire,42.90944444,-110.56888889
13672,WY,2006,0.1,A,Lightning,43.46055556,-110.74388889
13746,WY,2006,5.0,B,Miscellaneous,43.59333333,-105.34277778
13787,WY,2006,0.1,A,Campfire,44.33555556,-107.41472222
13814,WY,2006,2000.0,F,Lightning,43.31027778,-105.34888889
13827,WY,2006,10.5,C,Lightning,44.61138889,-105.20027778
13838,WY,2006,3.0,B,Miscellaneous,43.56222222,-105.34472222
13842,WY,2006,115.5,D,Railroad,43.72083333,-105.36083333
13844,WY,2006,0.5,B,Lightning,43.66638889,-105.15944444
13847,WY,2006,0.1,A,Equipment Use,43.61361111,-105.47638889
13849,WY,2006,127.0,D,Lightning,44.10527778,-104.92027778
13860,WY,2006,0.33,B,Arson,43.72,-105.41138889
13876,WY,2006,20.0,C,Equipment Use,43.56583333,-105.17305556
13878,WY,2006,4242.0,F,Lightning,43.81333333,-104.42444444
13882,WY,2006,60.0,C,Lightning,43.52416667,-105.18083333
13885,WY,2006,23.5,C,Miscellaneous,43.73083333,-105.36694444
13890,WY,2006,0.1,A,Lightning,43.52833333,-105.19333333
13891,WY,2006,1.5,B,Equipment Use,43.63611111,-105.34638889
13893,WY,2006,0.1,A,Railroad,43.72083333,-105.4275
13894,WY,2006,12.5,C,Lightning,43.34138889,-105.25027778
13896,WY,2006,31.3,C,Lightning,43.50555556,-105.34305556
13900,WY,2006,1.0,B,Railroad,43.72222222,-105.36083333
13944,WY,2006,1.7,B,Miscellaneous,42.38305556,-105.33305556
13950,WY,2006,0.5,B,Debris Burning,42.22166667,-105.34277778
13965,WY,2006,0.25,A,Lightning,42.46166667,-105.71527778
13974,WY,2006,5.0,B,Lightning,42.19916667,-105.43583333
14036,WY,2006,0.1,A,Lightning,42.46361111,-105.59666667
14040,WY,2006,5.0,B,Lightning,42.39861111,-105.67416667
14107,WY,2006,0.43,B,Lightning,42.45666667,-105.59944444
14109,WY,2006,0.1,A,Lightning,42.24805556,-105.43527778
14110,WY,2006,0.1,A,Lightning,42.28888889,-105.3475
14112,WY,2006,0.25,A,Lightning,42.39638889,-105.57138889
14113,WY,2006,0.25,A,Lightning,42.42194444,-105.36444444
14114,WY,2006,0.1,A,Lightning,42.38388889,-105.45305556
14115,WY,2006,7.0,B,Lightning,42.49111111,-105.87583333
14117,WY,2006,0.25,A,Lightning,41.15861111,-106.735
14160,WY,2006,2.0,B,Miscellaneous,44.68388889,-109.52305556
14168,WY,2006,0.3,B,Miscellaneous,44.43888889,-109.49888889
14170,WY,2006,1.0,B,Campfire,42.7475,-109.105
14273,WY,2006,17.0,C,Lightning,43.39333333,-110.99722222
14377,WY,2006,0.1,A,Lightning,43.62861111,-110.92805556
14442,WY,2006,0.1,A,Lightning,41.28055556,-106.51944444
14715,WY,2006,0.25,A,Lightning,41.45916667,-106.54583333
14760,WY,2006,0.1,A,Campfire,42.59305556,-108.84361111
14765,WY,2006,0.1,A,Smoking,42.49527778,-108.84277778
14768,WY,2006,0.1,A,Lightning,41.28166667,-106.99694444
16679,WY,2006,0.1,A,Campfire,41.33,-109.45805556
16766,WY,2006,27.0,C,Lightning,44.39083333,-104.09722222
17146,WY,2006,0.1,A,Miscellaneous,44.11222222,-109.34666667
17257,WY,2006,0.1,A,Campfire,41.25777778,-105.46
17266,WY,2006,0.5,B,Lightning,41.21777778,-105.32388889
17271,WY,2006,1190.61,F,Lightning,41.12972222,-106.09805556
17286,WY,2006,0.67,B,Lightning,41.10444444,-106.27277778
17291,WY,2006,50.0,C,Campfire,41.24944444,-105.29722222
17295,WY,2006,0.1,A,Lightning,41.27694444,-106.04222222
17297,WY,2006,0.1,A,Lightning,41.24416667,-105.41388889
17298,WY,2006,2.3,B,Lightning,41.25194444,-105.45027778
17299,WY,2006,0.1,A,Lightning,41.0675,-106.12833333
17300,WY,2006,0.1,A,Lightning,41.23694444,-105.33305556
17302,WY,2006,0.1,A,Campfire,41.19861111,-105.38527778
17303,WY,2006,0.1,A,Lightning,41.25083333,-106.05583333
17475,WY,2006,0.1,A,Lightning,41.02333333,-109.50777778
17479,WY,2006,0.1,A,Lightning,41.02638889,-109.53111111
17714,WY,2006,1.0,B,Lightning,42.17861111,-110.65722222
17716,WY,2006,0.1,A,Miscellaneous,43.97361111,-110.41777778
17717,WY,2006,5.0,B,Lightning,43.00888889,-109.69694444
17718,WY,2006,703.0,E,Lightning,43.34805556,-110.62083333
17719,WY,2006,1370.0,F,Lightning,43.28972222,-109.96638889
17720,WY,2006,3895.0,F,Lightning,43.1975,-109.92333333
17721,WY,2006,16906.0,G,Lightning,43.57305556,-110.14055556
17727,WY,2006,31.0,C,Lightning,43.96638889,-110.59722222
18100,WY,2007,0.01,A,Debris Burning,41.23055556,-105.43055556
18194,WY,2006,34581.0,G,Lightning,44.01194444,-109.45833333
18474,WY,2007,0.1,A,Lightning,41.27527778,-105.45944444
18511,WY,2007,1.85,B,Lightning,44.44,-104.14305556
18822,WY,2007,0.01,A,Campfire,41.27055556,-105.42388889
18886,WY,2007,3.0,B,Lightning,44.43916667,-104.15277778
18928,WY,2007,0.1,A,Arson,44.42222222,-104.425
18938,WY,2007,0.1,A,Lightning,41.285,-106.18333333
18962,WY,2007,13.4,C,Lightning,41.02388889,-106.07805556
18976,WY,2007,150.0,D,Lightning,43.635,-104.79
19206,WY,2007,0.1,A,Campfire,41.30138889,-106.17666667
19207,WY,2007,1.0,B,Lightning,41.03638889,-106.09972222
19351,WY,2007,0.25,A,Arson,44.43361111,-104.40027778
19369,WY,2007,0.1,A,Smoking,42.60833333,-108.85444444
19373,WY,2007,0.1,A,Lightning,42.58583333,-108.85111111
19374,WY,2007,2.5,B,Lightning,44.86722222,-109.55194444
19376,WY,2007,0.75,B,Lightning,44.24111111,-109.63361111
19379,WY,2007,0.1,A,Equipment Use,44.74333333,-109.38333333
19380,WY,2007,0.1,A,Smoking,44.72138889,-109.37472222
19546,WY,2007,0.1,A,Lightning,41.19722222,-105.43805556
19548,WY,2007,0.1,A,Lightning,41.19777778,-105.42777778
19578,WY,2007,0.1,A,Lightning,41.25027778,-105.39361111
19712,WY,2007,0.1,A,Lightning,44.835,-107.71222222
19729,WY,2007,0.1,A,Miscellaneous,43.83666667,-110.98583333
19795,WY,2007,0.1,A,Lightning,44.66222222,-107.7025
19796,WY,2007,0.1,A,Campfire,44.82666667,-107.33027778
20205,WY,2007,0.1,A,Lightning,44.78833333,-104.42027778
20599,WY,2007,0.1,A,Lightning,44.93722222,-109.71083333
20600,WY,2007,0.1,A,Lightning,44.90388889,-109.65055556
20602,WY,2007,0.1,A,Lightning,44.60638889,-109.33444444
20603,WY,2007,0.25,A,Lightning,43.67222222,-109.91
20605,WY,2007,0.1,A,Campfire,43.81083333,-109.56527778
20608,WY,2007,0.1,A,Campfire,42.73027778,-108.84833333
20609,WY,2007,0.1,A,Campfire,42.52444444,-108.8
20625,WY,2007,5.0,B,Lightning,44.78444444,-104.38416667
20653,WY,2007,0.1,A,Lightning,44.48416667,-104.44194444
20683,WY,2007,0.1,A,Lightning,44.29638889,-104.10138889
20819,WY,2007,60.0,C,Lightning,43.59583333,-104.45444444
20836,WY,2007,0.5,B,Railroad,43.43611111,-105.3425
20840,WY,2007,1.0,B,Lightning,43.61666667,-104.715
20851,WY,2007,2445.0,F,Lightning,43.81416667,-104.51444444
20855,WY,2007,8.1,B,Miscellaneous,44.70388889,-105.27555556
20856,WY,2007,14.7,C,Lightning,43.77305556,-104.60944444
20859,WY,2007,0.01,A,Lightning,43.33611111,-105.36944444
20863,WY,2007,663.0,E,Railroad,43.70222222,-105.36083333
20865,WY,2007,6.0,B,Lightning,43.58388889,-105.06444444
20870,WY,2007,60.0,C,Miscellaneous,43.945,-104.68
20913,WY,2007,3.0,B,Lightning,43.37083333,-104.92888889
20949,WY,2007,0.5,B,Lightning,44.40777778,-104.14111111
20950,WY,2007,5.6,B,Lightning,44.45944444,-104.51805556
21257,WY,2007,2.0,B,Lightning,44.18666667,-104.65638889
21259,WY,2007,0.01,A,Lightning,43.50583333,-104.53694444
21265,WY,2007,0.1,A,Lightning,43.72222222,-109.99111111
21267,WY,2007,0.5,B,Lightning,42.74138889,-108.98416667
21507,WY,2007,1974.0,F,Lightning,44.32194444,-109.53833333
21509,WY,2007,0.1,A,Equipment Use,44.46194444,-109.74444444
21688,WY,2007,50.0,C,Debris Burning,44.06805556,-104.855
