0,DATE,D0,D1,D2,D3,D4,-9,W0,W1,W2,W3,W4
1.0,19920201,0.0,0.0,0.0,0.0,0.0,0.0,99.1,95.6,81.1,63.9,35.6
1.5,19920301,0.0,0.0,0.0,0.0,0.0,0.0,98.5,94.6,81.6,65.5,37.5
2.9,19920401,0.0,0.0,0.0,0.0,0.0,0.0,97.1,94.1,78.1,58.0,24.0
3.5,19920501,0.0,0.0,0.0,0.0,0.0,0.0,96.5,91.6,79.8,67.4,44.7
2.4,19920601,0.0,0.0,0.0,0.0,0.0,0.0,97.5,92.2,79.4,63.6,33.2
2.7,19920701,0.0,0.0,0.0,0.0,0.0,0.0,97.4,93.9,82.7,69.2,43.1
3.6,19920801,0.0,0.0,0.0,0.0,0.0,0.0,96.3,93.0,83.2,71.4,45.0
12.4,19920901,0.5,0.1,0.0,0.0,0.0,0.0,87.1,68.3,32.1,13.1,2.3
44.4,19921001,1.2,0.6,0.0,0.0,0.0,0.0,54.4,30.3,5.7,0.9,0.0
57.2,19921101,2.2,0.1,0.0,0.0,0.0,0.0,40.6,17.3,2.0,0.5,0.0
58.4,19921201,2.0,0.0,0.0,0.0,0.0,0.0,39.6,15.6,1.8,0.4,0.0
49.1,19930101,1.5,0.0,0.0,0.0,0.0,0.0,49.3,23.3,3.9,1.3,0.1
60.7,19930201,11.3,4.8,0.2,0.0,0.0,0.0,28.0,16.7,5.0,2.3,0.6
54.6,19930301,20.9,7.9,0.5,0.0,0.0,0.0,24.5,10.0,1.8,0.6,0.1
50.0,19930401,23.7,11.0,2.7,0.8,0.0,0.0,26.2,9.6,0.9,0.2,0.0
43.9,19930501,26.6,12.0,2.4,0.6,0.0,0.0,29.7,16.9,1.7,0.3,0.0
38.3,19930601,17.5,7.3,0.7,0.1,0.0,0.0,44.2,29.8,17.0,8.6,1.1
44.1,19930701,2.9,0.6,0.0,0.0,0.0,0.0,53.0,35.8,18.0,8.6,1.7
55.6,19930801,5.2,1.2,0.0,0.0,0.0,0.0,39.3,25.0,8.7,3.0,0.4
