,STATE,FIRE_YEAR,FIRE_SIZE,FIRE_SIZE_CLASS,STAT_CAUSE_DESCR,LATITUDE,LONGITUDE
572856,RI,2005,5.0,B,Campfire,41.61892,-71.49163
572857,RI,2005,1.0,B,Arson,41.55533,-71.46497
572858,RI,2005,1.0,B,Children,41.68775,-71.56579
572859,RI,2005,3.0,B,Debris Burning,41.40327,-71.56268
572860,RI,2005,2.0,B,Equipment Use,41.363820000000004,-71.68172
572861,RI,2005,1.0,B,Arson,41.69245,-71.54321
572862,RI,2005,1.0,B,Equipment Use,41.419090000000004,-71.65458000000001
572863,RI,2005,4.0,B,Debris Burning,41.47744,-71.76515
572864,RI,2005,3.0,B,Campfire,41.66873,-71.56981999999999
572865,RI,2005,1.0,B,Arson,41.4546,-71.64574
572866,RI,2005,1.0,B,Campfire,41.63868,-71.78719
572867,RI,2005,1.0,B,Railroad,41.61332,-71.47437
572868,RI,2005,1.0,B,Arson,41.36802,-71.65185
572869,RI,2005,1.0,B,Campfire,41.51768,-71.57234
572870,RI,2005,2.0,B,Campfire,41.39562,-71.75825999999999
572871,RI,2005,1.0,B,Arson,41.70431,-71.62151
572872,RI,2005,1.0,B,Campfire,41.40807,-71.63656999999999
572873,RI,2005,6.0,B,Arson,41.54287,-71.55536
572874,RI,2006,10.0,C,Arson,41.71635,-71.42274
572875,RI,2006,1.0,B,Miscellaneous,41.42948,-71.55317
572876,RI,2006,1.0,B,Arson,41.66668,-71.58649
572877,RI,2006,1.0,B,Arson,41.58893,-71.41085
572878,RI,2006,12.0,C,Arson,41.71635,-71.42274
572879,RI,2006,4.0,B,Arson,41.38746,-71.71078
572880,RI,2006,2.0,B,Campfire,41.42498,-71.46561
572881,RI,2006,1.0,B,Arson,41.68238,-71.47057
572882,RI,2006,2.0,B,Campfire,41.433690000000006,-71.56203000000001
572883,RI,2006,1.0,B,Arson,42.01117,-71.49438
572884,RI,2006,1.0,B,Arson,42.01403,-71.47115
572885,RI,2006,1.0,B,Arson,41.94618,-71.6358
572886,RI,2006,2.0,B,Arson,41.96032,-71.67323
572887,RI,2006,20.0,C,Arson,41.88705,-71.6237
572888,RI,2006,1.0,B,Arson,41.89543,-71.55209
572889,RI,2006,13.0,C,Arson,41.8877,-71.51361999999999
572890,RI,2006,10.0,C,Arson,41.75414,-71.27823000000001
572891,RI,2006,2.0,B,Arson,41.68629,-71.25088000000001
572892,RI,2006,1.0,B,Arson,42.00383,-71.4573
572893,RI,2006,1.0,B,Campfire,41.75444,-71.55752
572894,RI,2006,1.0,B,Arson,41.77048,-71.48501999999999
572895,RI,2006,1.0,B,Arson,41.77558,-71.66736
572896,RI,2006,2.0,B,Arson,41.78703,-71.48181
572897,RI,2006,1.0,B,Arson,41.93399,-71.56961
572898,RI,2006,1.0,B,Fireworks,41.81223,-71.52856
572899,RI,2007,7.0,B,Arson,41.64649,-71.16919
572900,RI,2007,1.0,B,Miscellaneous,41.62035,-71.56748
572901,RI,2007,2.0,B,Debris Burning,41.87082,-71.51015
572902,RI,2007,1.0,B,Debris Burning,41.44212,-71.4849
572903,RI,2007,2.0,B,Equipment Use,41.42985,-71.55739
572904,RI,2007,1.0,B,Arson,42.01619,-71.49045
572905,RI,2007,1.0,B,Arson,41.702870000000004,-71.48985
572906,RI,2007,4.0,B,Arson,41.65497,-71.55246
572907,RI,2007,2.0,B,Arson,41.48583,-71.66866
572908,RI,2007,2.0,B,Arson,41.77888,-71.33886
572909,RI,2007,1.0,B,Arson,41.60995,-71.14421
572910,RI,2007,1.0,B,Arson,41.75483,-71.61282
572911,RI,2007,2.0,B,Arson,41.72765,-71.56675
572912,RI,2007,1.0,B,Arson,41.72765,-71.56675
572913,RI,2007,1.0,B,Arson,41.42353,-71.62849
572914,RI,2007,2.0,B,Arson,41.72765,-71.56675
572915,RI,2007,1.0,B,Arson,41.70805,-71.77616
572916,RI,2007,1.0,B,Arson,41.75071,-71.34774
572917,RI,2007,1.0,B,Arson,41.88098,-71.50495
572918,RI,2007,2.0,B,Arson,42.00611,-71.74696
572919,RI,2007,1.0,B,Campfire,41.85183,-71.53304
1064018,RI,1994,25.0,C,Miscellaneous,41.35,-71.65
1471287,RI,2011,0.1,A,Miscellaneous,41.48472222,-71.24888889
1512745,RI,2011,0.5,B,Arson,41.62408889,-71.76083889
1512746,RI,2011,1.0,B,Arson,41.84931667,-71.49770556
1512747,RI,2011,1.5,B,Arson,41.73279444,-71.54224722
1512748,RI,2011,1.5,B,Arson,41.72305833,-71.45421389
